[hardsource:8fb739ae] Tracking node dependencies with: package-lock.json.
[hardsource:8fb739ae] Configuration changed. Building new cache.
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi A:\Projects\poopmod.afkdev.me\node_modules\webpack-dev-server\client\index.js?http://0.0.0.0:3000 ./src/playground/editor.jsx
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi A:\Projects\poopmod.afkdev.me\node_modules\webpack-dev-server\client\index.js?http://0.0.0.0:3000 ./src/playground/playground.jsx
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active multi A:\Projects\poopmod.afkdev.me\node_modules\webpack-dev-server\client\index.js?http://0.0.0.0:3000 ./src/playground/player.jsx
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/4 modules 1 active multi A:\Projects\poopmod.afkdev.me\node_modules\webpack-dev-server\client\index.js?http://0.0.0.0:3000 ./src/playground/fullscreen.jsx
<s> [webpack.Progress] 10% building 4/4 modules 0 active 
<s> [webpack.Progress] 10% building 4/4 modules 0 active 
<s> [webpack.Progress] 10% building 4/5 modules 1 active multi A:\Projects\poopmod.afkdev.me\node_modules\webpack-dev-server\client\index.js?http://0.0.0.0:3000 ./src/playground/embed.jsx
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 10% building 5/6 modules 1 active multi A:\Projects\poopmod.afkdev.me\node_modules\webpack-dev-server\client\index.js?http://0.0.0.0:3000 ./src/playground/addon-settings.jsx
<s> [webpack.Progress] 10% building 6/6 modules 0 active 
<s> [webpack.Progress] 10% building 6/6 modules 0 active 
<s> [webpack.Progress] 10% building 6/7 modules 1 active multi A:\Projects\poopmod.afkdev.me\node_modules\webpack-dev-server\client\index.js?http://0.0.0.0:3000 ./src/playground/credits/credits.jsx
<s> [webpack.Progress] 10% building 7/7 modules 0 active 
<s> [webpack.Progress] 35% building 39/61 modules 22 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\lib\tw-environment-support-prober.js
<s> [webpack.Progress] 35% building 39/62 modules 23 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\addons\channels.js
<s> [webpack.Progress] 35% building 39/63 modules 24 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\playground\load-service-worker.js
<s> [webpack.Progress] 35% building 39/64 modules 25 active A:\Projects\poopmod.afkdev.me\node_modules\react-dom\index.js
<s> [webpack.Progress] 35% building 39/65 modules 26 active A:\Projects\poopmod.afkdev.me\node_modules\react\index.js
<s> [webpack.Progress] 35% building 40/65 modules 25 active A:\Projects\poopmod.afkdev.me\node_modules\react\index.js
<s> [webpack.Progress] 35% building 40/66 modules 26 active A:\Projects\poopmod.afkdev.me\node_modules\classnames\index.js
<s> [webpack.Progress] 35% building 40/67 modules 27 active A:\Projects\poopmod.afkdev.me\node_modules\prop-types\index.js
<s> [webpack.Progress] 35% building 41/67 modules 26 active A:\Projects\poopmod.afkdev.me\node_modules\prop-types\index.js
<s> [webpack.Progress] 35% building 41/68 modules 27 active A:\Projects\poopmod.afkdev.me\node_modules\webpack-dev-server\client\clients\BaseClient.js
<s> [webpack.Progress] 35% building 42/68 modules 26 active A:\Projects\poopmod.afkdev.me\node_modules\webpack-dev-server\client\clients\BaseClient.js
<s> [webpack.Progress] 35% building 43/68 modules 25 active A:\Projects\poopmod.afkdev.me\node_modules\webpack-dev-server\client\clients\BaseClient.js
<s> [webpack.Progress] 35% building 44/68 modules 24 active A:\Projects\poopmod.afkdev.me\node_modules\webpack-dev-server\client\clients\BaseClient.js
<s> [webpack.Progress] 35% building 45/68 modules 23 active A:\Projects\poopmod.afkdev.me\node_modules\webpack-dev-server\client\clients\BaseClient.js
<s> [webpack.Progress] 35% building 46/68 modules 22 active A:\Projects\poopmod.afkdev.me\node_modules\webpack-dev-server\client\clients\BaseClient.js
<s> [webpack.Progress] 35% building 47/68 modules 21 active A:\Projects\poopmod.afkdev.me\node_modules\webpack-dev-server\client\clients\BaseClient.js
<s> [webpack.Progress] 35% building 47/69 modules 22 active A:\Projects\poopmod.afkdev.me\node_modules\react-modal\lib\index.js
<s> [webpack.Progress] 35% building 47/70 modules 23 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\addons\hooks.js
<s> [webpack.Progress] 35% building 47/71 modules 24 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\reducers\locales.js
<s> [webpack.Progress] 35% building 47/72 modules 25 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\lib\detect-locale.js
<s> [webpack.Progress] 35% building 47/73 modules 26 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\reducers\gui.js
<s> [webpack.Progress] 35% building 47/74 modules 27 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\lib\tw-scratch-paint.js
<s> [webpack.Progress] 35% building 47/75 modules 28 active A:\Projects\poopmod.afkdev.me\node_modules\redux\es\index.js
<s> [webpack.Progress] 35% building 48/75 modules 27 active A:\Projects\poopmod.afkdev.me\node_modules\redux\es\index.js
<s> [webpack.Progress] 35% building 49/75 modules 26 active A:\Projects\poopmod.afkdev.me\node_modules\redux\es\index.js
<s> [webpack.Progress] 35% building 50/75 modules 25 active A:\Projects\poopmod.afkdev.me\node_modules\redux\es\index.js
<s> [webpack.Progress] 35% building 51/75 modules 24 active A:\Projects\poopmod.afkdev.me\node_modules\redux\es\index.js
<s> [webpack.Progress] 35% building 51/76 modules 25 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\addons\polyfill.js
<s> [webpack.Progress] 35% building 51/77 modules 26 active A:\Projects\poopmod.afkdev.me\src\addons\settings\translations.json
<s> [webpack.Progress] 35% building 51/78 modules 27 active A:\Projects\poopmod.afkdev.me\src\addons\settings\en.json
<s> [webpack.Progress] 35% building 52/78 modules 26 active A:\Projects\poopmod.afkdev.me\src\addons\settings\en.json
<s> [webpack.Progress] 35% building 53/78 modules 25 active A:\Projects\poopmod.afkdev.me\src\addons\settings\en.json
<s> [webpack.Progress] 35% building 53/79 modules 26 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\playground\public-path.js
<s> [webpack.Progress] 35% building 53/80 modules 27 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\containers\error-boundary.jsx
<s> [webpack.Progress] 35% building 54/80 modules 26 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\containers\error-boundary.jsx
<s> [webpack.Progress] 35% building 55/80 modules 25 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\containers\error-boundary.jsx
<s> [webpack.Progress] 35% building 56/80 modules 24 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\containers\error-boundary.jsx
<s> [webpack.Progress] 35% building 57/80 modules 23 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\containers\error-boundary.jsx
<s> [webpack.Progress] 35% building 58/80 modules 22 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\containers\error-boundary.jsx
<s> [webpack.Progress] 35% building 58/81 modules 23 active A:\Projects\poopmod.afkdev.me\src\addons\generated\upstream-meta.json
<s> [webpack.Progress] 35% building 59/81 modules 22 active A:\Projects\poopmod.afkdev.me\src\addons\generated\upstream-meta.json
<s> [webpack.Progress] 35% building 60/81 modules 21 active A:\Projects\poopmod.afkdev.me\src\addons\generated\upstream-meta.json
<s> [webpack.Progress] 35% building 61/81 modules 20 active A:\Projects\poopmod.afkdev.me\src\addons\generated\upstream-meta.json
<s> [webpack.Progress] 35% building 62/81 modules 19 active A:\Projects\poopmod.afkdev.me\src\addons\generated\upstream-meta.json
<s> [webpack.Progress] 35% building 63/81 modules 18 active A:\Projects\poopmod.afkdev.me\src\addons\generated\upstream-meta.json
<s> [webpack.Progress] 35% building 63/82 modules 19 active A:\Projects\poopmod.afkdev.me\node_modules\ansi-html\index.js
<s> [webpack.Progress] 35% building 64/82 modules 18 active A:\Projects\poopmod.afkdev.me\node_modules\ansi-html\index.js
<s> [webpack.Progress] 35% building 65/82 modules 17 active A:\Projects\poopmod.afkdev.me\node_modules\ansi-html\index.js
<s> [webpack.Progress] 35% building 65/83 modules 18 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\addons\api.js
<s> [webpack.Progress] 35% building 66/83 modules 17 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\addons\api.js
<s> [webpack.Progress] 35% building 67/83 modules 16 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\addons\api.js
<s> [webpack.Progress] 35% building 68/83 modules 15 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\addons\api.js
<s> [webpack.Progress] 35% building 68/84 modules 16 active A:\Projects\poopmod.afkdev.me\node_modules\events\events.js
<s> [webpack.Progress] 35% building 68/85 modules 17 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\lib\isScratchDesktop.js
<s> [webpack.Progress] 35% building 68/86 modules 18 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\containers\home-communication.jsx
<s> [webpack.Progress] 35% building 68/87 modules 19 active A:\Projects\poopmod.afkdev.me\node_modules\loglevel\lib\loglevel.js
<s> [webpack.Progress] 35% building 68/88 modules 20 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\addons\settings\search.js
<s> [webpack.Progress] 35% building 68/89 modules 21 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\reducers\custom-stage-size.js
<s> [webpack.Progress] 35% building 68/90 modules 22 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\lib\tw-navigation-utils.js
<s> [webpack.Progress] 35% building 68/91 modules 23 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\lib\tw-username.js
<s> [webpack.Progress] 35% building 68/92 modules 24 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\reducers\tw.js
<s> [webpack.Progress] 35% building 68/93 modules 25 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\lib\log.js
<s> [webpack.Progress] 35% building 68/94 modules 26 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\lib\tw-fullscreen-api.js
<s> [webpack.Progress] 35% building 69/94 modules 25 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\lib\tw-fullscreen-api.js
<s> [webpack.Progress] 40% building 69/94 modules 25 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\lib\tw-fullscreen-api.js
<s> [webpack.Progress] 44% building 69/94 modules 25 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\lib\tw-fullscreen-api.js
<s> [webpack.Progress] 44% building 70/94 modules 24 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\lib\tw-fullscreen-api.js
<s> [webpack.Progress] 44% building 71/94 modules 23 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\lib\tw-fullscreen-api.js
<s> [webpack.Progress] 44% building 72/94 modules 22 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\lib\tw-fullscreen-api.js
<s> [webpack.Progress] 44% building 73/94 modules 21 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\lib\tw-fullscreen-api.js
<s> [webpack.Progress] 44% building 74/94 modules 20 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\lib\tw-fullscreen-api.js
<s> [webpack.Progress] 44% building 75/94 modules 19 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\lib\tw-fullscreen-api.js
<s> [webpack.Progress] 44% building 75/95 modules 20 active A:\Projects\poopmod.afkdev.me\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 44% building 76/95 modules 19 active A:\Projects\poopmod.afkdev.me\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 44% building 76/96 modules 20 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\reducers\project-title.js
<s> [webpack.Progress] 44% building 76/97 modules 21 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\lib\pm-log-capture.js
<s> [webpack.Progress] 44% building 76/98 modules 22 active A:\Projects\poopmod.afkdev.me\node_modules\html-entities\lib\index.js
<s> [webpack.Progress] 44% building 76/99 modules 23 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\components\menu-bar\tw-see-inside.jsx
<s> [webpack.Progress] 44% building 76/100 modules 24 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\addons\generated\l10n-settings-entries.js
<s> [webpack.Progress] 44% building 76/101 modules 25 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\addons\generated\addon-manifests.js
<s> [webpack.Progress] 44% building 77/101 modules 24 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\addons\generated\addon-manifests.js
<s> [webpack.Progress] 44% building 77/102 modules 25 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\reducers\menus.js
<s> [webpack.Progress] 44% building 78/102 modules 24 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\reducers\menus.js
<s> [webpack.Progress] 44% building 78/103 modules 25 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\reducers\modals.js
<s> [webpack.Progress] 44% building 78/104 modules 26 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\lib\pm-mature-fs-available.js
<s> [webpack.Progress] 44% building 78/105 modules 27 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\lib\tw-filesystem-api.js
<s> [webpack.Progress] 44% building 78/106 modules 28 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\lib\shared-messages.js
<s> [webpack.Progress] 44% building 78/107 modules 29 active A:\Projects\poopmod.afkdev.me\node_modules\style-loader\index.js!A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--5-1!A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js??ref--5-2!A:\Projects\poopmod.afkdev.me\node_modules\postcss-loader\src\index.js??postcss!A:\Projects\poopmod.afkdev.me\src\playground\credits\credits.css
<s> [webpack.Progress] 44% building 79/107 modules 28 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\lib\shared-messages.js
<s> [webpack.Progress] 44% building 79/108 modules 29 active A:\Projects\poopmod.afkdev.me\node_modules\style-loader\index.js!A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--5-1!A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js??ref--5-2!A:\Projects\poopmod.afkdev.me\node_modules\postcss-loader\src\index.js??postcss!A:\Projects\poopmod.afkdev.me\src\playground\interface.css
<s> [webpack.Progress] 44% building 80/108 modules 28 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\lib\shared-messages.js
<s> [webpack.Progress] 44% building 80/109 modules 29 active A:\Projects\poopmod.afkdev.me\node_modules\style-loader\index.js!A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--5-1!A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js??ref--5-2!A:\Projects\poopmod.afkdev.me\node_modules\postcss-loader\src\index.js??postcss!A:\Projects\poopmod.afkdev.me\src\lib\normalize.css
<s> [webpack.Progress] 44% building 81/109 modules 28 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\lib\shared-messages.js
<s> [webpack.Progress] 44% building 81/110 modules 29 active A:\Projects\poopmod.afkdev.me\node_modules\style-loader\index.js!A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--5-1!A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js??ref--5-2!A:\Projects\poopmod.afkdev.me\node_modules\postcss-loader\src\index.js??postcss!A:\Projects\poopmod.afkdev.me\src\addons\settings\settings.css
<s> [webpack.Progress] 44% building 82/110 modules 28 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\lib\shared-messages.js
<s> [webpack.Progress] 44% building 82/111 modules 29 active A:\Projects\poopmod.afkdev.me\node_modules\style-loader\index.js!A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--5-1!A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js??ref--5-2!A:\Projects\poopmod.afkdev.me\node_modules\postcss-loader\src\index.js??postcss!A:\Projects\poopmod.afkdev.me\src\playground\vote-frame.css
<s> [webpack.Progress] 44% building 83/111 modules 28 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\lib\shared-messages.js
<s> [webpack.Progress] 44% building 83/112 modules 29 active A:\Projects\poopmod.afkdev.me\node_modules\punycode\punycode.js
<s> [webpack.Progress] 44% building 84/112 modules 28 active A:\Projects\poopmod.afkdev.me\node_modules\punycode\punycode.js
<s> [webpack.Progress] 44% building 85/112 modules 27 active A:\Projects\poopmod.afkdev.me\node_modules\punycode\punycode.js
<s> [webpack.Progress] 44% building 86/112 modules 26 active A:\Projects\poopmod.afkdev.me\node_modules\punycode\punycode.js
<s> [webpack.Progress] 44% building 86/113 modules 27 active A:\Projects\poopmod.afkdev.me\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 44% building 86/114 modules 28 active A:\Projects\poopmod.afkdev.me\node_modules\react-intl\lib\index.es.js
<s> [webpack.Progress] 44% building 86/115 modules 29 active A:\Projects\poopmod.afkdev.me\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 44% building 86/116 modules 30 active A:\Projects\poopmod.afkdev.me\node_modules\react-dom\cjs\react-dom.development.js
<s> [webpack.Progress] 44% building 86/117 modules 31 active A:\Projects\poopmod.afkdev.me\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 44% building 86/118 modules 32 active A:\Projects\poopmod.afkdev.me\node_modules\react\cjs\react.development.js
<s> [webpack.Progress] 44% building 86/119 modules 33 active A:\Projects\poopmod.afkdev.me\node_modules\style-loader\index.js!A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--5-1!A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js??ref--5-2!A:\Projects\poopmod.afkdev.me\node_modules\postcss-loader\src\index.js??postcss!A:\Projects\poopmod.afkdev.me\src\components\menu-bar\menu-bar.css
